------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1426 |  1 cut4.s   1426 | Comment     | 11 |         |    0 | 00/4E76               | * : decalage a droite de la fenetre
 1427 |  1 cut4.s   1427 | Comment     | 11 |         |    0 | 00/4E76               | *
 1428 |  1 cut4.s   1428 | Code        | 11 |         |    3 | 00/4E76 : 20 59 4D    | fh          jsr   eor4           
 1429 |  1 cut4.s   1429 | Code        | 11 |         |    3 | 00/4E79 : AE 6B 4B    |             ldx   haut           
 1430 |  1 cut4.s   1430 | Code        | 11 |         |    1 | 00/4E7C : E8          | big4        inx                  
 1431 |  1 cut4.s   1431 | Code        | 11 |         |    1 | 00/4E7D : E8          |             inx                  
 1432 |  1 cut4.s   1432 | Code        | 11 |         |    3 | 00/4E7E : EC 6C 4B    |             cpx   bas            
 1433 |  1 cut4.s   1433 | Code        | 11 |         |    2 | 00/4E81 : F0 26       |             beq   finfh1         
 1434 |  1 cut4.s   1434 | Code        | 11 |         |    3 | 00/4E83 : BD 91 50    |             lda   hi,x           
 1435 |  1 cut4.s   1435 | Code        | 11 |         |    2 | 00/4E86 : 85 07       |             sta   {$06}+1        
 1436 |  1 cut4.s   1436 | Code        | 11 |         |    3 | 00/4E88 : BD 51 51    |             lda   lo,x           
 1437 |  1 cut4.s   1437 | Code        | 11 |         |    2 | 00/4E8B : 85 06       |             sta   {$06}          ; init hgrptr
 1438 |  1 cut4.s   1438 | Code        | 11 |         |    1 | 00/4E8D : CA          |             dex                  
 1439 |  1 cut4.s   1439 | Code        | 11 |         |    3 | 00/4E8E : BD 91 50    |             lda   hi,x           
 1440 |  1 cut4.s   1440 | Code        | 11 |         |    2 | 00/4E91 : 85 09       |             sta   {$08}+1        
 1441 |  1 cut4.s   1441 | Code        | 11 |         |    3 | 00/4E93 : BD 51 51    |             lda   lo,x           
 1442 |  1 cut4.s   1442 | Code        | 11 |         |    2 | 00/4E96 : 85 08       |             sta   {$08}          ; init ptr
 1443 |  1 cut4.s   1443 | Code        | 11 |         |    3 | 00/4E98 : AC 69 4B    |             ldy   gauche         
 1444 |  1 cut4.s   1444 | Code        | 11 |         |    1 | 00/4E9B : C8          |             iny                  
 1445 |  1 cut4.s   1445 | Code        | 11 |         |    2 | 00/4E9C : B1 06       | boucl4      lda   ({$06}),y      
 1446 |  1 cut4.s   1446 | Code        | 11 |         |    2 | 00/4E9E : 91 08       |             sta   ({$08}),y      
 1447 |  1 cut4.s   1447 | Code        | 11 |         |    1 | 00/4EA0 : C8          |             iny                  
 1448 |  1 cut4.s   1448 | Code        | 11 |         |    3 | 00/4EA1 : CC 6A 4B    |             cpy   droite         
 1449 |  1 cut4.s   1449 | Code        | 11 |         |    2 | 00/4EA4 : D0 F6       |             bne   boucl4         
 1450 |  1 cut4.s   1450 | Code        | 11 |         |    3 | 00/4EA6 : 4C 7C 4E    |             jmp   big4           
 1451 |  1 cut4.s   1451 | Code        | 11 |         |    1 | 00/4EA9 : CA          | finfh1      dex                  
 1452 |  1 cut4.s   1452 | Code        | 11 |         |    3 | 00/4EAA : BD 91 50    |             lda   hi,x           ; vide la ligne basse
 1453 |  1 cut4.s   1453 | Code        | 11 |         |    2 | 00/4EAD : 85 07       |             sta   {$06}+1        
 1454 |  1 cut4.s   1454 | Code        | 11 |         |    3 | 00/4EAF : BD 51 51    |             lda   lo,x           
 1455 |  1 cut4.s   1455 | Code        | 11 |         |    2 | 00/4EB2 : 85 06       |             sta   {$06}          ; init hgrptr
 1456 |  1 cut4.s   1456 | Code        | 11 |         |    2 | 00/4EB4 : A9 00       |             lda   #$00           
 1457 |  1 cut4.s   1457 | Code        | 11 |         |    3 | 00/4EB6 : AC 69 4B    |             ldy   gauche         
 1458 |  1 cut4.s   1458 | Code        | 11 |         |    1 | 00/4EB9 : C8          |             iny                  
 1459 |  1 cut4.s   1459 | Code        | 11 |         |    2 | 00/4EBA : 91 06       | enc         sta   ({$06}),y      
 1460 |  1 cut4.s   1460 | Code        | 11 |         |    1 | 00/4EBC : C8          |             iny                  
 1461 |  1 cut4.s   1461 | Code        | 11 |         |    3 | 00/4EBD : CC 6A 4B    |             cpy   droite         
 1462 |  1 cut4.s   1462 | Code        | 11 |         |    2 | 00/4EC0 : D0 F8       |             bne   enc            
 1463 |  1 cut4.s   1463 | Code        | 11 |         |    3 | 00/4EC2 : 20 59 4D    |             jsr   eor4           
 1464 |  1 cut4.s   1464 | Code        | 11 |         |    3 | 00/4EC5 : 4C 9E 4B    |             jmp   main           
 1465 |  1 cut4.s   1465 | Comment     | 11 |         |    0 | 00/4EC8               | *
 1466 |  1 cut4.s   1466 | Comment     | 11 |         |    0 | 00/4EC8               | *
 1467 |  1 cut4.s   1467 | Comment     | 11 |         |    0 | 00/4EC8               | * on arrive ici si fleche en bas au clavier 
 1468 |  1 cut4.s   1468 | Comment     | 11 |         |    0 | 00/4EC8               | * : decalage a droite de la fenetre
 1469 |  1 cut4.s   1469 | Comment     | 11 |         |    0 | 00/4EC8               | *
 1470 |  1 cut4.s   1470 | Code        | 11 |         |    3 | 00/4EC8 : 20 59 4D    | fb          jsr   eor4           
 1471 |  1 cut4.s   1471 | Code        | 11 |         |    3 | 00/4ECB : AE 6C 4B    |             ldx   bas            
 1472 |  1 cut4.s   1472 | Code        | 11 |         |    1 | 00/4ECE : CA          |             dex                  
 1473 |  1 cut4.s   1473 | Code        | 11 |         |    3 | 00/4ECF : BD 91 50    | big5        lda   hi,x           
 1474 |  1 cut4.s   1474 | Code        | 11 |         |    2 | 00/4ED2 : 85 09       |             sta   {$08}+1        
 1475 |  1 cut4.s   1475 | Code        | 11 |         |    3 | 00/4ED4 : BD 51 51    |             lda   lo,x           
 1476 |  1 cut4.s   1476 | Code        | 11 |         |    2 | 00/4ED7 : 85 08       |             sta   {$08}          ; init ptr
 1477 |  1 cut4.s   1477 | Code        | 11 |         |    1 | 00/4ED9 : CA          |             dex                  
 1478 |  1 cut4.s   1478 | Code        | 11 |         |    3 | 00/4EDA : EC 6B 4B    |             cpx   haut           
 1479 |  1 cut4.s   1479 | Code        | 11 |         |    2 | 00/4EDD : F0 1B       |             beq   finfb2         
 1480 |  1 cut4.s   1480 | Code        | 11 |         |    3 | 00/4EDF : BD 91 50    |             lda   hi,x           
 1481 |  1 cut4.s   1481 | Code        | 11 |         |    2 | 00/4EE2 : 85 07       |             sta   {$06}+1        
 1482 |  1 cut4.s   1482 | Code        | 11 |         |    3 | 00/4EE4 : BD 51 51    |             lda   lo,x           
 1483 |  1 cut4.s   1483 | Code        | 11 |         |    2 | 00/4EE7 : 85 06       |             sta   {$06}          ; init hgrptr
 1484 |  1 cut4.s   1484 | Code        | 11 |         |    3 | 00/4EE9 : AC 69 4B    |             ldy   gauche         
 1485 |  1 cut4.s   1485 | Code        | 11 |         |    1 | 00/4EEC : C8          |             iny                  
 1486 |  1 cut4.s   1486 | Code        | 11 |         |    2 | 00/4EED : B1 06       | boucl5      lda   ({$06}),y      
 1487 |  1 cut4.s   1487 | Code        | 11 |         |    2 | 00/4EEF : 91 08       |             sta   ({$08}),y      
 1488 |  1 cut4.s   1488 | Code        | 11 |         |    1 | 00/4EF1 : C8          |             iny                  
 1489 |  1 cut4.s   1489 | Code        | 11 |         |    3 | 00/4EF2 : CC 6A 4B    |             cpy   droite         
 1490 |  1 cut4.s   1490 | Code        | 11 |         |    2 | 00/4EF5 : D0 F6       |             bne   boucl5         
 1491 |  1 cut4.s   1491 | Code        | 11 |         |    3 | 00/4EF7 : 4C CF 4E    |             jmp   big5           
 1492 |  1 cut4.s   1492 | Code        | 11 |         |    2 | 00/4EFA : A9 00       | finfb2      lda   #$00           
 1493 |  1 cut4.s   1493 | Code        | 11 |         |    3 | 00/4EFC : AC 69 4B    |             ldy   gauche         
 1494 |  1 cut4.s   1494 | Code        | 11 |         |    1 | 00/4EFF : C8          |             iny                  
 1495 |  1 cut4.s   1495 | Code        | 11 |         |    2 | 00/4F00 : 91 06       | enc2        sta   ({$06}),y      
 1496 |  1 cut4.s   1496 | Code        | 11 |         |    1 | 00/4F02 : C8          |             iny                  
 1497 |  1 cut4.s   1497 | Code        | 11 |         |    3 | 00/4F03 : CC 6A 4B    |             cpy   droite         
 1498 |  1 cut4.s   1498 | Code        | 11 |         |    2 | 00/4F06 : D0 F8       |             bne   enc2           
 1499 |  1 cut4.s   1499 | Code        | 11 |         |    3 | 00/4F08 : 20 59 4D    |             jsr   eor4           
 1500 |  1 cut4.s   1500 | Code        | 11 |         |    3 | 00/4F0B : 4C 9E 4B    |             jmp   main           
 1501 |  1 cut4.s   1501 | Comment     | 11 |         |    0 | 00/4F0E               | *
 1502 |  1 cut4.s   1502 | Comment     | 11 |         |    0 | 00/4F0E               | * on arrive ici si barre d'espace au clavier 
 1503 |  1 cut4.s   1503 | Comment     | 11 |         |    0 | 00/4F0E               | * : affiche le cut stocke en $6000
 1504 |  1 cut4.s   1504 | Comment     | 11 |         |    0 | 00/4F0E               | *
 1505 |  1 cut4.s   1505 | Comment     | 11 |         |    0 | 00/4F0E               | *
 1506 |  1 cut4.s   1506 | Code        | 11 |         |    3 | 00/4F0E : AD 00 60    | esp         lda   {$6000}        ; teste p{sence de cut
 1507 |  1 cut4.s   1507 | Code        | 11 |         |    2 | 00/4F11 : D0 03       |             bne   esp2           
 1508 |  1 cut4.s   1508 | Code        | 11 |         |    3 | 00/4F13 : 4C 93 4B    |             jmp   beep           
 1509 |  1 cut4.s   1509 | Code        | 11 |         |    3 | 00/4F16 : 20 59 4D    | esp2        jsr   eor4           
 1510 |  1 cut4.s   1510 | Code        | 11 |         |    2 | 00/4F19 : A9 02       |             lda   #$02           
 1511 |  1 cut4.s   1511 | Code        | 11 |         |    2 | 00/4F1B : 85 08       |             sta   {$08}          
 1512 |  1 cut4.s   1512 | Code        | 11 |         |    2 | 00/4F1D : A9 60       |             lda   #$60           
 1513 |  1 cut4.s   1513 | Code        | 11 |         |    2 | 00/4F1F : 85 09       |             sta   {$08}+1        
 1514 |  1 cut4.s   1514 | Code        | 11 |         |    3 | 00/4F21 : AE 6B 4B    |             ldx   haut           
 1515 |  1 cut4.s   1515 | Code        | 11 |         |    1 | 00/4F24 : E8          |             inx                  
 1516 |  1 cut4.s   1516 | Code        | 11 |         |    3 | 00/4F25 : BD 91 50    | deb         lda   hi,x           
 1517 |  1 cut4.s   1517 | Code        | 11 |         |    2 | 00/4F28 : 85 07       |             sta   {$06}+1        
 1518 |  1 cut4.s   1518 | Code        | 11 |         |    3 | 00/4F2A : BD 51 51    |             lda   lo,x           
 1519 |  1 cut4.s   1519 | Code        | 11 |         |    2 | 00/4F2D : 85 06       |             sta   {$06}          
 1520 |  1 cut4.s   1520 | Code        | 11 |         |    3 | 00/4F2F : AD 69 4B    |             lda   gauche         
 1521 |  1 cut4.s   1521 | Code        | 11 |         |    1 | 00/4F32 : 38          |             sec                  
 1522 |  1 cut4.s   1522 | Code        | 11 |         |    2 | 00/4F33 : 65 06       |             adc   {$06}          
 1523 |  1 cut4.s   1523 | Code        | 11 |         |    2 | 00/4F35 : 90 02       |             bcc   noinc          
 1524 |  1 cut4.s   1524 | Code        | 11 |         |    2 | 00/4F37 : E6 07       |             inc   {$06}+1        
 1525 |  1 cut4.s   1525 | Code        | 11 |         |    2 | 00/4F39 : 85 06       | noinc       sta   {$06}          
 1526 |  1 cut4.s   1526 | Code        | 11 |         |    2 | 00/4F3B : A0 00       |             ldy   #$00           
 1527 |  1 cut4.s   1527 | Code        | 11 |         |    2 | 00/4F3D : B1 08       | lop         lda   ({$08}),y      
 1528 |  1 cut4.s   1528 | Code        | 11 |         |    2 | 00/4F3F : 91 06       |             sta   ({$06}),y      
 1529 |  1 cut4.s   1529 | Code        | 11 |         |    1 | 00/4F41 : C8          |             iny                  
 1530 |  1 cut4.s   1530 | Code        | 11 |         |    1 | 00/4F42 : 98          |             tya                  
 1531 |  1 cut4.s   1531 | Code        | 11 |         |    3 | 00/4F43 : 8D 6E 4B    |             sta   tempo          
 1532 |  1 cut4.s   1532 | Code        | 11 |         |    1 | 00/4F46 : 18          |             clc                  
 1533 |  1 cut4.s   1533 | Code        | 11 |         |    3 | 00/4F47 : 6D 69 4B    |             adc   gauche         
 1534 |  1 cut4.s   1534 | Code        | 11 |         |    2 | 00/4F4A : C9 27       |             cmp   #$27           
 1535 |  1 cut4.s   1535 | Code        | 11 |         |    2 | 00/4F4C : F0 05       |             beq   nextlign       
 1536 |  1 cut4.s   1536 | Code        | 11 |         |    3 | 00/4F4E : CC 01 60    |             cpy   {$6001}        
 1537 |  1 cut4.s   1537 | Code        | 11 |         |    2 | 00/4F51 : D0 EA       |             bne   lop            
 1538 |  1 cut4.s   1538 | Code        | 11 |         |    2 | 00/4F53 : A5 08       | nextlign    lda   {$08}          
 1539 |  1 cut4.s   1539 | Code        | 11 |         |    1 | 00/4F55 : 18          |             clc                  
 1540 |  1 cut4.s   1540 | Code        | 11 |         |    3 | 00/4F56 : 6D 01 60    |             adc   {$6001}        
 1541 |  1 cut4.s   1541 | Code        | 11 |         |    2 | 00/4F59 : 90 02       |             bcc   noinc2         
 1542 |  1 cut4.s   1542 | Code        | 11 |         |    2 | 00/4F5B : E6 09       |             inc   {$08}+1        
 1543 |  1 cut4.s   1543 | Code        | 11 |         |    2 | 00/4F5D : 85 08       | noinc2      sta   {$08}          
 1544 |  1 cut4.s   1544 | Code        | 11 |         |    1 | 00/4F5F : E8          |             inx                  
 1545 |  1 cut4.s   1545 | Code        | 11 |         |    2 | 00/4F60 : E0 C0       |             cpx   #$c0           
 1546 |  1 cut4.s   1546 | Code        | 11 |         |    2 | 00/4F62 : F0 0C       |             beq   finesp         
 1547 |  1 cut4.s   1547 | Code        | 11 |         |    1 | 00/4F64 : 8A          |             txa                  
 1548 |  1 cut4.s   1548 | Code        | 11 |         |    1 | 00/4F65 : 38          |             sec                  
 1549 |  1 cut4.s   1549 | Code        | 11 |         |    3 | 00/4F66 : ED 6B 4B    |             sbc   haut           
 1550 |  1 cut4.s   1550 | Code        | 11 |         |    3 | 00/4F69 : CD 00 60    |             cmp   {$6000}        
 1551 |  1 cut4.s   1551 | Code        | 11 |         |    2 | 00/4F6C : F0 B7       |             beq   deb            
 1552 |  1 cut4.s   1552 | Code        | 11 |         |    2 | 00/4F6E : 90 B5       |             bcc   deb            
 1553 |  1 cut4.s   1553 | Code        | 11 |         |    3 | 00/4F70 : 20 59 4D    | finesp      jsr   eor4           
 1554 |  1 cut4.s   1554 | Code        | 11 |         |    3 | 00/4F73 : 4C 9E 4B    |             jmp   main           
 1555 |  1 cut4.s   1555 | Comment     | 11 |         |    0 | 00/4F76               | *
 1556 |  1 cut4.s   1556 | Comment     | 11 |         |    0 | 00/4F76               | * lettre v au clavier
 1557 |  1 cut4.s   1557 | Comment     | 11 |         |    0 | 00/4F76               | *
 1558 |  1 cut4.s   1558 | Code        | 11 |         |    3 | 00/4F76 : 20 59 4D    | v           jsr   eor4           
 1559 |  1 cut4.s   1559 | Code        | 11 |         |    2 | 00/4F79 : A2 00       |             ldx   #00            
 1560 |  1 cut4.s   1560 | Code        | 11 |         |    3 | 00/4F7B : BD 91 50    | clear       lda   hi,x           
 1561 |  1 cut4.s   1561 | Code        | 11 |         |    2 | 00/4F7E : 85 07       |             sta   {$06}+1        
 1562 |  1 cut4.s   1562 | Code        | 11 |         |    3 | 00/4F80 : BD 51 51    |             lda   lo,x           
 1563 |  1 cut4.s   1563 | Code        | 11 |         |    2 | 00/4F83 : 85 06       |             sta   {$06}          
 1564 |  1 cut4.s   1564 | Code        | 11 |         |    2 | 00/4F85 : A0 00       |             ldy   #$00           
 1565 |  1 cut4.s   1565 | Code        | 11 |         |    2 | 00/4F87 : A9 00       |             lda   #$00           
 1566 |  1 cut4.s   1566 | Code        | 11 |         |    2 | 00/4F89 : 91 06       | litloop     sta   ({$06}),y      
 1567 |  1 cut4.s   1567 | Code        | 11 |         |    1 | 00/4F8B : C8          |             iny                  
 1568 |  1 cut4.s   1568 | Code        | 11 |         |    2 | 00/4F8C : C0 28       |             cpy   #$28           
 1569 |  1 cut4.s   1569 | Code        | 11 |         |    2 | 00/4F8E : D0 F9       |             bne   litloop        
 1570 |  1 cut4.s   1570 | Code        | 11 |         |    1 | 00/4F90 : E8          |             inx                  
 1571 |  1 cut4.s   1571 | Code        | 11 |         |    2 | 00/4F91 : E0 C0       |             cpx   #$c0           
 1572 |  1 cut4.s   1572 | Code        | 11 |         |    2 | 00/4F93 : D0 E6       |             bne   clear          
 1573 |  1 cut4.s   1573 | Code        | 11 |         |    3 | 00/4F95 : 20 59 4D    |             jsr   eor4           
 1574 |  1 cut4.s   1574 | Code        | 11 |         |    3 | 00/4F98 : 4C 9E 4B    |             jmp   main           
 1575 |  1 cut4.s   1575 | Comment     | 11 |         |    0 | 00/4F9B               | *
 1576 |  1 cut4.s   1576 | Comment     | 11 |         |    0 | 00/4F9B               | *  cree la forme "blanche" pour l'animation
 1577 |  1 cut4.s   1577 | Comment     | 11 |         |    0 | 00/4F9B               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1578 |  1 cut4.s   1578 | Comment     | 11 |         |    0 | 00/4F9B               | *
 1579 |  1 cut4.s   1579 | Data        | 11 |         |    1 | 00/4F9B : 00          | savews      ds    1              
 1580 |  1 cut4.s   1580 | Data        | 11 |         |    1 | 00/4F9C : 00          | octet       ds    1              
 1581 |  1 cut4.s   1581 | Data        | 11 |         |    1 | 00/4F9D : 00          | compt       ds    1              
 1582 |  1 cut4.s   1582 | Code        | 11 |         |    3 | 00/4F9E : 20 59 4D    | b2          jsr   eor4           ;enleve les 4 barres
 1583 |  1 cut4.s   1583 | Code        | 11 |         |    3 | 00/4FA1 : AE 6B 4B    |             ldx   haut           
 1584 |  1 cut4.s   1584 | Code        | 11 |         |    1 | 00/4FA4 : E8          | newlign2    inx                  ;
 1585 |  1 cut4.s   1585 | Code        | 11 |         |    3 | 00/4FA5 : EC 6C 4B    |             cpx   bas            ;toutes les lignes scann{es ?
 1586 |  1 cut4.s   1586 | Code        | 11 |         |    2 | 00/4FA8 : F0 59       |             beq   outws          ; oui
 1587 |  1 cut4.s   1587 | Code        | 11 |         |    3 | 00/4FAA : BD 91 50    |             lda   hi,x           
 1588 |  1 cut4.s   1588 | Code        | 11 |         |    2 | 00/4FAD : 85 07       |             sta   {$06}+1        
 1589 |  1 cut4.s   1589 | Code        | 11 |         |    3 | 00/4FAF : BD 51 51    |             lda   lo,x           ; adresse de base
 1590 |  1 cut4.s   1590 | Code        | 11 |         |    2 | 00/4FB2 : 85 06       |             sta   {$06}          
 1591 |  1 cut4.s   1591 | Code        | 11 |         |    3 | 00/4FB4 : AC 69 4B    |             ldy   gauche         ; offset horizontal
 1592 |  1 cut4.s   1592 | Code        | 11 |         |    1 | 00/4FB7 : C8          | newocte2    iny                  
 1593 |  1 cut4.s   1593 | Code        | 11 |         |    3 | 00/4FB8 : CC 6A 4B    |             cpy   droite         ; dernier octet de la ligne?
 1594 |  1 cut4.s   1594 | Code        | 11 |         |    2 | 00/4FBB : F0 E7       |             beq   newlign2       ; oui : ligne suivante
 1595 |  1 cut4.s   1595 | Code        | 11 |         |    2 | 00/4FBD : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1596 |  1 cut4.s   1596 | Code        | 11 |         |    3 | 00/4FBF : 8D 9B 4F    | newoct22    sta   savews         ; non:  on le sauve
 1597 |  1 cut4.s   1597 | Code        | 11 |         |    2 | 00/4FC2 : A9 00       |             lda   #00            ;compteur de bits a 0
 1598 |  1 cut4.s   1598 | Code        | 11 |         |    3 | 00/4FC4 : 8D 9D 4F    |             sta   compt          
 1599 |  1 cut4.s   1599 | Code        | 11 |         |    3 | 00/4FC7 : 6E 9C 4F    | loopws2     ror   octet          ; boucle. octet contiendra
 1600 |  1 cut4.s   1600 | Code        | 11 |         |    3 | 00/4FCA : EE 9D 4F    |             inc   compt          ; l'octet transform{
 1601 |  1 cut4.s   1601 | Code        | 11 |         |    3 | 00/4FCD : AD 9D 4F    |             lda   compt          
 1602 |  1 cut4.s   1602 | Code        | 11 |         |    2 | 00/4FD0 : C9 08       |             cmp   #08            ; 7 passes ?
 1603 |  1 cut4.s   1603 | Code        | 11 |         |    2 | 00/4FD2 : D0 0B       |             bne   encorws2       ; non on continue
 1604 |  1 cut4.s   1604 | Code        | 11 |         |    2 | 00/4FD4 : B1 06       |             lda   ({$06}),y      ; oui: il faut poker le 8me bit
 1605 |  1 cut4.s   1605 | Code        | 11 |         |    1 | 00/4FD6 : 2A          |             rol                  ; : le bit de couleur
 1606 |  1 cut4.s   1606 | Code        | 11 |         |    3 | 00/4FD7 : AD 9C 4F    |             lda   octet          
 1607 |  1 cut4.s   1607 | Code        | 11 |         |    1 | 00/4FDA : 6A          |             ror                  ; en position 7
 1608 |  1 cut4.s   1608 | Code        | 11 |         |    2 | 00/4FDB : 91 06       |             sta   ({$06}),y      ; octet transform{ sur {cran
 1609 |  1 cut4.s   1609 | Code        | 11 |         |    2 | 00/4FDD : 80 D8       |             bra   newocte2       ;octet suivant
 1610 |  1 cut4.s   1610 | Code        | 11 |         |    3 | 00/4FDF : 4E 9B 4F    | encorws2    lsr   savews         ; bit suivant
 1611 |  1 cut4.s   1611 | Code        | 11 |         |    2 | 00/4FE2 : 90 02       |             bcc   suitws2        ; nul ?
 1612 |  1 cut4.s   1612 | Code        | 11 |         |    2 | 00/4FE4 : 80 E1       |             bra   loopws2        ; non : tout va bien
 1613 |  1 cut4.s   1613 | Code        | 11 |         |    3 | 00/4FE6 : AD 9D 4F    | suitws2     lda   compt          ; non : dernier bit de l'octet?
 1614 |  1 cut4.s   1614 | Code        | 11 |         |    2 | 00/4FE9 : C9 07       |             cmp   #07            
 1615 |  1 cut4.s   1615 | Code        | 11 |         |    2 | 00/4FEB : F0 06       |             beq   suit1ws2       ; oui
 1616 |  1 cut4.s   1616 | Code        | 11 |         |    3 | 00/4FED : AD 9B 4F    |             lda   savews         ; non : on regarde le bit suivant
 1617 |  1 cut4.s   1617 | Code        | 11 |         |    1 | 00/4FF0 : 4A          |             lsr                  
 1618 |  1 cut4.s   1618 | Code        | 11 |         |    2 | 00/4FF1 : 80 D4       |             bra   loopws2        ; on fait entr{ c dans octet
 1619 |  1 cut4.s   1619 | Code        | 11 |         |    1 | 00/4FF3 : C8          | suit1ws2    iny                  ; il faut regarder l'octet suivant
 1620 |  1 cut4.s   1620 | Code        | 11 |         |    3 | 00/4FF4 : CC 6A 4B    |             cpy   droite         ; dernier de la ligne ?
 1621 |  1 cut4.s   1621 | Code        | 11 |         |    2 | 00/4FF7 : D0 04       |             bne   suit2ws2       ; non
 1622 |  1 cut4.s   1622 | Code        | 11 |         |    1 | 00/4FF9 : 88          |             dey                  ; oui: on suppose que le bit
 1623 |  1 cut4.s   1623 | Code        | 11 |         |    1 | 00/4FFA : 18          |             clc                  ; suivant (hors du cut) est nul
 1624 |  1 cut4.s   1624 | Code        | 11 |         |    2 | 00/4FFB : 80 CA       |             bra   loopws2        
 1625 |  1 cut4.s   1625 | Code        | 11 |         |    2 | 00/4FFD : B1 06       | suit2ws2    lda   ({$06}),y      ; on examine l'octet suivant
 1626 |  1 cut4.s   1626 | Code        | 11 |         |    1 | 00/4FFF : 88          |             dey                  ; remet y en place
 1627 |  1 cut4.s   1627 | Code        | 11 |         |    1 | 00/5000 : 4A          |             lsr                  ; r{cupere le bit suivant
 1628 |  1 cut4.s   1628 | Code        | 11 |         |    2 | 00/5001 : 80 C4       |             bra   loopws2        
 1629 |  1 cut4.s   1629 | Comment     | 11 |         |    0 | 00/5003               | *
 1630 |  1 cut4.s   1630 | Comment     | 11 |         |    0 | 00/5003               | *
 1631 |  1 cut4.s   1631 | Comment     | 11 |         |    0 | 00/5003               | *  cree la forme "blanche" pour l'animation
 1632 |  1 cut4.s   1632 | Comment     | 11 |         |    0 | 00/5003               | *  tous les bit @ 0 passent @ 1 si bit suivant = 1
 1633 |  1 cut4.s   1633 | Comment     | 11 |         |    0 | 00/5003               | *  et si bit pr{cedent = 1
 1634 |  1 cut4.s   1634 | Comment     | 11 |         |    0 | 00/5003               | *
 1635 |  1 cut4.s   1635 | Code        | 11 |         |    3 | 00/5003 : 20 59 4D    | outws       jsr   eor4           
 1636 |  1 cut4.s   1636 | Code        | 11 |         |    3 | 00/5006 : 4C 9E 4B    |             jmp   main           
 1637 |  1 cut4.s   1637 | Data        | 11 |         |    1 | 00/5009 : 00          | flag        ds    1              
 1638 |  1 cut4.s   1638 | Code        | 11 |         |    3 | 00/500A : 20 59 4D    | b           jsr   eor4           ;enleve les 4 barres
 1639 |  1 cut4.s   1639 | Code        | 11 |         |    3 | 00/500D : AE 6B 4B    |             ldx   haut           
 1640 |  1 cut4.s   1640 | Code        | 11 |         |    1 | 00/5010 : E8          | newligne    inx                  ;
 1641 |  1 cut4.s   1641 | Code        | 11 |         |    3 | 00/5011 : EC 6C 4B    |             cpx   bas            ;toutes les lignes scann{es ?
 1642 |  1 cut4.s   1642 | Code        | 11 |         |    2 | 00/5014 : F0 ED       |             beq   outws          ; oui
 1643 |  1 cut4.s   1643 | Code        | 11 |         |    2 | 00/5016 : A9 00       |             lda   #00            ; on suppose que les bits
 1644 |  1 cut4.s   1644 | Code        | 11 |         |    3 | 00/5018 : 8D 09 50    |             sta   flag           ; @ gauche du cut sont vides
 1645 |  1 cut4.s   1645 | Code        | 11 |         |    3 | 00/501B : BD 91 50    |             lda   hi,x           
 1646 |  1 cut4.s   1646 | Code        | 11 |         |    2 | 00/501E : 85 07       |             sta   {$06}+1        
 1647 |  1 cut4.s   1647 | Code        | 11 |         |    3 | 00/5020 : BD 51 51    |             lda   lo,x           ; adresse de base
 1648 |  1 cut4.s   1648 | Code        | 11 |         |    2 | 00/5023 : 85 06       |             sta   {$06}          
 1649 |  1 cut4.s   1649 | Code        | 11 |         |    3 | 00/5025 : AC 69 4B    |             ldy   gauche         ; offset horizontal
 1650 |  1 cut4.s   1650 | Code        | 11 |         |    1 | 00/5028 : C8          | newoctet    iny                  
 1651 |  1 cut4.s   1651 | Code        | 11 |         |    3 | 00/5029 : CC 6A 4B    |             cpy   droite         ; dernier octet de la ligne?
 1652 |  1 cut4.s   1652 | Code        | 11 |         |    2 | 00/502C : F0 E2       |             beq   newligne       ; oui : ligne suivante
 1653 |  1 cut4.s   1653 | Code        | 11 |         |    2 | 00/502E : B1 06       |             lda   ({$06}),y      ; ramasse l'octet
 1654 |  1 cut4.s   1654 | Code        | 11 |         |    2 | 00/5030 : D0 07       |             bne   newoct2        ; =0 ?
 1655 |  1 cut4.s   1655 | Code        | 11 |         |    2 | 00/5032 : A9 00       |             lda   #00            ; oui:
 1656 |  1 cut4.s   1656 | Code        | 11 |         |    3 | 00/5034 : 8D 09 50    |             sta   flag           ; on passe au suivant
 1657 |  1 cut4.s   1657 | Code        | 11 |         |    2 | 00/5037 : 80 EF       |             bra   newoctet       
 1658 |  1 cut4.s   1658 | Code        | 11 |         |    3 | 00/5039 : 8D 9B 4F    | newoct2     sta   savews         ; non:  on le sauve
 1659 |  1 cut4.s   1659 | Code        | 11 |         |    2 | 00/503C : A9 00       |             lda   #00            ;compteur de bits a 0
 1660 |  1 cut4.s   1660 | Code        | 11 |         |    3 | 00/503E : 8D 9D 4F    |             sta   compt          
 1661 |  1 cut4.s   1661 | Code        | 11 |         |    3 | 00/5041 : 6E 9C 4F    | loopws      ror   octet          ; boucle. octet contiendra
 1662 |  1 cut4.s   1662 | Code        | 11 |         |    3 | 00/5044 : EE 9D 4F    |             inc   compt          ; l'octet transform{
